# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score (location scope).
# Checks all 56 goods across 20 groups; per-good tier deltas scaled so
# sol_market_scarcity_adj = 1 + sol_scarcity_score stays in [0.80, 1.20].

SOL_compute_scarcity_score = {
	set_variable = { name = sol_scarcity_score  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# heating
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beeswax_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coal_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# household
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_furniture_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# staple
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wheat_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_rice_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_millet_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_maize_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_potato_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_legumes_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# condiments
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_sugar_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_salt_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_olives_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# luxury_food
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_wild_game_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_victuals_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fruit_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# protein
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fish_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_livestock_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
